DetID,MIPMPV_ADC,MIPWIDTH_ADC,MIP_SLOPE
0x18800103,380.150481620365,209.61968508083328,0.0122509826460575
0x18800102,401.7676777591572,219.19033558141743,0.0116203704822422
0x18800101,429.8621090409314,242.70726208217644,0.0107728467162492
0x18800100,410.8583513275873,245.95508200267693,0.0110989951285871
0x18880103,465.4438809019127,274.09749556688223,0.0098416750461066
0x18880102,464.5385628036639,267.2106917041792,0.0099221247219613
0x18880101,495.5986579078153,317.4785586201843,0.009015852018409
0x18880100,420.92953166194144,245.3301378047769,0.0109126200242651
0x18800107,417.369791187718,290.8720069763904,0.0103956951322277
0x18800106,512.5311881801643,324.7156379172571,0.0087486891901796
0x18800105,434.5627082999154,229.73597141853756,0.010817975017955
0x18800104,439.6962636053456,249.13035934372624,0.0105227836970164
0x18880107,450.4990487802257,269.0190499914829,0.0101293581553763
0x18880106,486.2140026728695,290.2332925413773,0.0093863230428611
0x18880105,441.70008573439134,252.76304043248135,0.010448950587772
0x18880104,430.1651010125493,242.9114337598864,0.0107648970853727
0x18800203,448.89778431847486,258.6004949604256,0.0102638850464666
0x18800202,467.2643419430218,270.6469993136804,0.0098465715840239
0x18800201,488.3382589667713,306.3270607656355,0.0092105796504573
0x18800200,441.6958151799837,252.5999572594416,0.0104507377478868
0x18880203,454.7009668789032,262.2596254851358,0.010129738038136
0x18880202,459.5420310329996,265.0193944413432,0.0100233428034732
0x18880201,430.8834557237843,250.8249470867355,0.0106639647478607
0x18880200,518.9606330026852,330.18293882059874,0.0086287665972317
0x18800207,631.9614816332453,438.3300372417393,0.0068779741003404
0x18800206,512.951152886366,404.8621612364183,0.0080275296588687
0x18800205,444.6006643392866,266.0784528118044,0.0102574733776778
0x18800204,453.7677828531867,263.088817886831,0.0101368316110618
0x18880207,534.4196711664952,450.3419347479703,0.0074621840435029
0x18880206,443.1324727683323,247.70492552947707,0.0104757950571316
0x18880205,413.38697539956735,242.86880193938825,0.0110880548921961
0x18880204,414.3681349923438,230.22171995289256,0.0112193155905724
0x18800303,612.2256657751471,304.77622576744096,0.0077700333264703
0x18800302,559.0550433301361,376.06749784372914,0.0078618916847378
0x18800301,675.0741869253671,347.00707771975453,0.0070039076712621
0x18800300,702.1575974624363,356.06082703425534,0.0067515443983668
0x18880303,595.0806890834504,283.613948589573,0.0080541133287303
0x18880302,650.3869420523142,349.1554965519272,0.0072042520466218
0x18880301,513.6139462102645,296.06434281837323,0.0089691949834807
0x18880300,606.7292956324187,305.0417640986444,0.0078261235332065
0x18800307,720.7172569986243,380.7273475410177,0.0065238313094028
0x18800306,611.4569862140287,317.6949361254611,0.0077160208290821
0x18800305,657.6592280536549,354.7817883355939,0.0071169393737006
0x18800304,663.6926918878116,339.8651384984564,0.0071293321249011
0x18880307,570.7146487605984,386.5641914130324,0.0076824511956718
0x18880306,656.5355390388444,372.925680267676,0.0070429332669223
0x18880305,624.7114259484878,320.7429206155042,0.0075702973217911
0x18880304,670.9845423054294,352.5502149233008,0.0070153013320447
0x18800400,715.1486556923393,399.07716732885706,0.0064938516664619
0x18800401,562.1270431876366,383.79522797062566,0.0077774471526054
0x18800402,665.8311938933715,362.2709096663455,0.0070161406745013
0x18800403,616.6473480645761,312.44368873917193,0.0076889766889669
0x18880400,632.0263498058993,329.3104838867347,0.0074606131212077
0x18880401,629.6150678502082,337.6157122492486,0.007443806793956
0x18880402,550.5145634764434,305.7213073665444,0.0084456317412769
0x18880403,610.9751115703336,325.2241693947945,0.0076831361716754
0x18800404,-9999.0,-9999.0,-9999.0
0x18800405,700.441665429808,357.3124859532412,0.0067603310172098
0x18800406,697.6814537321617,364.68885894083166,0.0067540835987101
0x18800407,674.3791549195599,363.25898198921067,0.0069427847983749
0x18880404,635.4734996059819,347.1575163573811,0.0073445382040074
0x18880405,716.2380210158004,368.84736385055305,0.0065989617366823
0x18880406,635.4246040401099,318.8485803059787,0.007475409459558
0x18880407,652.0730229490925,336.86828405073345,0.0072437394230305
0x18800503,747.4763024035196,348.66870944473806,0.0064338341321056
0x18800502,725.7997302154665,343.57493279030496,0.0066107594543698
0x18800501,704.9489404523512,333.67699666499743,0.0068063808802935
0x18800500,649.7511855377508,311.7846860223407,0.0073682049828534
0x18880503,664.7134441027804,314.89703717271846,0.0072174050191039
0x18880502,656.9904637952696,315.3270266103691,0.0072867535256172
0x18880501,667.3944667092497,325.8543228992792,0.0071523721761762
0x18880500,670.9523519412384,316.53044090310925,0.0071550332518494
0x18800507,708.1481782583371,375.2782491383375,0.0066351520969839
0x18800506,685.7195603034911,341.5222342243924,0.0069366674534864
0x18800505,698.4772235395934,330.01035201899924,0.0068714420599747
0x18800504,612.5690256986809,324.083002117468,0.007673166683743
0x18880507,696.5341438421245,354.9401131691609,0.0067996612867293
0x18880506,756.9267664930276,367.6493713579198,0.0063120147192001
0x18880505,662.4028005985175,343.55203232704645,0.0071251471644614
0x18880504,709.5169316065917,347.50988772370886,0.0067240767708854
0x18800600,705.6113411877845,353.5941365813908,0.006733507281255
0x18800601,713.331025402172,368.5089864314401,0.0066216972982835
0x18800602,621.991849548973,303.3030507549747,0.0076761413861618
0x18800603,791.4408547508808,369.9746494149679,0.0060744179072122
0x18880600,617.2570408183184,330.263501129986,0.0075964768640734
0x18880601,596.6308737888049,304.0164537834732,0.0079383105892553
0x18880602,660.5216362013018,332.88653435055033,0.0071855285201897
0x18880603,662.9446872945168,326.46390961476254,0.0071895874525295
0x18800604,621.3392070161606,301.3393083609379,0.0076913841459003
0x18800605,648.9393008774861,353.3193290499245,0.0071976662584571
0x18800606,666.982035489223,373.0331826788752,0.006959057473698
0x18800607,660.7469700779998,340.21478520394544,0.0071533908296844
0x18880604,589.6804728140532,279.19959347513986,0.0081364790317176
0x18880605,617.2587377543971,311.8606386318272,0.007685532925166
0x18880606,555.4588442894917,265.3382922473093,0.0086254009222059
0x18880607,593.4766677501179,270.4447047428407,0.0081314476521006
0x18800703,556.8353319775352,344.1345776799496,0.0081141579397787
0x18800702,589.9395856766837,323.5199955447478,0.0079044586196816
0x18800701,479.1803944319542,376.56511002367216,0.0086106265913125
0x18800700,552.5337924096024,364.6545644906732,0.0080074949253087
0x18880703,668.6057229903018,322.2556033757289,0.0071551470709498
0x18880702,590.2754557989248,289.9501664150652,0.0080782809140159
0x18880701,596.6146404450877,376.6378539673981,0.0075241234526927
0x18880700,661.922008282297,335.9077429808136,0.0071609235367603
0x18800707,439.3835640760296,344.4698693724033,0.0094008342724761
0x18800706,579.2073591132037,307.38056737934045,0.0081098019038034
0x18800705,542.1556580181337,373.7757467760286,0.0080352920284853
0x18800704,503.90661602038097,378.4879287512461,0.0083546786036264
0x18880707,505.791687807164,370.9708137907779,0.0084072513954711
0x18880706,595.3397702062501,330.5118447230847,0.0078103059181905
0x18880705,497.6441165712685,392.2790896521671,0.0082793608758958
0x18880704,437.5353850333224,330.402612491444,0.009599823808062
0x18800800,602.3927395045954,338.1195937464096,0.0076985252955586
0x18800801,581.1231838509009,362.4043988643869,0.0077538545924792
0x18800802,689.663952481056,336.8813831985125,0.0069208707871378
0x18800803,633.6757342607881,409.6486053728602,0.0070304903370645
0x18880800,596.8560082470509,389.3810853950923,0.0074417594998747
0x18880801,452.9791924388636,341.09141917102073,0.0092839480073489
0x18880802,579.0160523894006,332.0396369763204,0.0079666744070266
0x18880803,657.8449080561682,328.0012743584442,0.0072291337567309
0x18800804,481.7293811759088,369.8062115526236,0.0086564549134161
0x18800805,572.9345894718857,396.83286925879503,0.0075905441724419
0x18800806,684.5162453666777,330.1805804492504,0.0069879265401206
0x18800807,665.0944898751727,304.5920175220898,0.0072506336360259
0x18880804,631.5543012688582,325.0940184116553,0.007484455046299
0x18880805,644.8457938907383,339.39795196098555,0.0072970504833919
0x18880806,651.615590866224,357.5203635573812,0.0071554740078604
0x18880807,597.9075880436707,388.0361144904464,0.007441532337089
0x18800903,598.3991348249947,293.63349852659724,0.0079700775183857
0x18800902,570.6801636932681,341.419530086742,0.0079920465929829
0x18800901,588.1957191024921,300.2493180845285,0.0080493900928068
0x18800900,573.2610711214217,306.3760142890201,0.0081814986243309
0x18880903,469.3126709263455,544.6672988053253,0.0069314423470147
0x18880902,550.0742803076962,291.70593644493187,0.0085406498435334
0x18880901,591.4313564681968,294.505157419942,0.0080428203900846
0x18880900,618.7474134510561,322.4398751442306,0.0076204923539808
0x18800907,583.6548693274736,307.4989019786102,0.0080603911054278
0x18800906,642.5468086440734,335.4449428142281,0.007335532912733
0x18800905,567.9606360401567,309.00488104924864,0.0082252521786421
0x18800904,574.4391725202303,298.6850104769265,0.0082120059686128
0x18880907,561.6931087244084,306.30164095878547,0.0083126705077513
0x18880906,583.6268775013823,316.172394208485,0.008012185098626
0x18880905,511.6431198855052,288.4024792745697,0.0090546171569017
0x18880904,592.0702640150625,320.0718437736715,0.0079016455490785
0x18800a00,591.5101515566132,294.42782771680214,0.0080423293001849
0x18800a01,621.871825632368,309.6057823415257,0.007649384500442
0x18800a02,536.533375637387,301.5744208482835,0.0086405741342393
0x18800a03,564.9732856329251,317.2010258157464,0.008207882220551
0x18880a00,641.9672512894459,355.7997872638308,0.0072459074930527
0x18880a01,578.5065434303339,317.9576475053874,0.0080565230000668
0x18880a02,543.8060231755136,353.7346121737488,0.0081756730198797
0x18880a03,648.1321620402257,344.7985397921753,0.007243589283934
0x18800a04,585.0510503302586,308.84838606285115,0.0080377905123498
0x18800a05,548.1963270530163,277.862010705464,0.0086484668957738
0x18800a06,558.3591726454674,288.04352936505296,0.0084619236433883
0x18800a07,612.0496941047398,327.58824682347137,0.0076605427733454
0x18880a04,591.9359194569413,308.69350242765665,0.0079644685323742
0x18880a05,560.2935584830977,283.0947229422416,0.008466838657449
0x18880a06,563.5212130802017,303.7821719979243,0.0083071552481581
0x18880a07,589.7533412934495,311.3538023932399,0.0079735780109498
0x18800a08,619.1336216083004,292.67914334756324,0.007751377482843
0x18800a09,583.6078233287011,302.933916613371,0.0080857967585784
0x18800a0a,613.1672179859434,318.9627991361998,0.0076926395835321
0x18800a0b,636.6676959706731,309.0520701780392,0.007505051102165
0x18880a08,530.0902386834798,280.90105341926403,0.0088640191446529
0x18880a09,587.6594289551779,269.4465610250816,0.0082046298772387
0x18880a0a,610.3456275064849,289.835250238915,0.0078572881889498
0x18880a0b,616.3338406213746,315.8923956023401,0.0076758185986512
0x18800b03,655.376694183289,318.24967410051136,0.0072903515821661
0x18800b02,670.5452965466866,326.7979425881291,0.007121002163911
0x18800b01,600.1480397270129,291.3830933640654,0.0079614689234735
0x18800b00,560.7069073209601,274.67832157704544,0.0085083397927751
0x18880b03,628.4442201752512,291.01808399657733,0.0076609081019618
0x18880b02,599.8130296666159,301.15874213111204,0.0079183534759434
0x18880b01,656.3639796170469,323.50116023331054,0.0072605631775597
0x18880b00,628.4618173341188,298.67016265986723,0.0076298366820189
0x18800b07,601.6510060547799,289.1144270353151,0.0079553949618133
0x18800b06,456.5083279890694,186.1246812159357,0.0107156939238254
0x18800b05,552.8008802160322,290.25695694988366,0.0085163103987259
0x18800b04,588.7421114480239,329.8821398163529,0.007880357685395
0x18880b07,561.3416590908894,281.2454437326642,0.0084643707142388
0x18880b06,597.2654435339548,284.608584786953,0.0080248654767719
0x18880b05,624.6797042129915,300.5214995097277,0.0076606735696341
0x18880b04,592.7700815528106,270.0131587847836,0.0081416140523204
0x18800b0b,603.5360232222987,356.0745926194343,0.007586062806314
0x18800b0a,596.0808326128237,276.0904695946147,0.0080765867177328
0x18800b09,551.7380661911775,272.7531266748696,0.0086327522717373
0x18800b08,608.9449599152125,297.3424485701798,0.0078387728933201
0x18880b0b,666.7443781709832,352.95310108903675,0.0070488116838426
0x18880b0a,624.6534567555943,300.4687996643369,0.0076611656969848
0x18880b09,639.8567259687254,311.2236120709763,0.0074650837480747
0x18880b08,626.0289954256007,316.61043519543733,0.007576417336226
0x18800c00,602.5448835497257,329.85820637766,0.0077421974787626
0x18800c01,576.2772742311383,309.9992397887968,0.0081270914948476
0x18800c02,562.025780564323,297.19137481675125,0.0083641209053106
0x18800c03,597.3480234520651,328.93234645742643,0.0077989902090472
0x18880c00,616.914377622975,367.45417888954046,0.0074021765288068
0x18880c01,627.5243789390305,329.7977234336584,0.0075007656640347
0x18880c02,596.0767080603217,314.48605314622574,0.007890081105605
0x18880c03,567.5841437697495,299.3623559379371,0.0082866923407372
0x18800c04,594.7647057694305,319.5647310495478,0.0078765309038907
0x18800c05,656.006658534492,313.5280496423061,0.0073027580561164
0x18800c06,597.8332365677593,309.13264394330804,0.0078994835023539
0x18800c07,500.1319595495052,287.9795526622418,0.009213558609861
0x18880c04,537.3685958744037,310.2843148498468,0.0085689400290508
0x18880c05,633.5509637778367,281.13879958183577,0.0076451053726232
0x18880c06,595.631113561634,299.22072958205416,0.0079731447817427
0x18880c07,489.8247211242319,307.2136185443428,0.0091830510694563
