DetID,PEDESTAL_ADC,PEDESTAL_RMS_ADC
0x18880103,56.005,2.411
0x18880102,89.379,1.793
0x18880101,89.886,1.958
0x18880100,67.002,2.015
0x18800103,72.951,1.733
0x18800102,67.439,1.811
0x18800101,120.795,2.159
0x18800100,72.492,2.676
0x18880107,95.29,1.564
0x18880106,36.024,1.831
0x18880105,60.58,2.553
0x18880104,87.373,2.056
0x18800107,137.199,2.001
0x18800106,83.713,2.364
0x18800105,70.243,1.569
0x18800104,78.138,1.609
0x18880203,77.721,1.852
0x18880202,124.97,2.463
0x18880201,63.239,2.225
0x18880200,59.93,2.874
0x18800203,105.526,2.426
0x18800202,118.274,2.577
0x18800201,64.34,2.113
0x18800200,98.436,2.32
0x18880207,74.145,2.247
0x18880206,71.271,1.662
0x18880205,82.342,1.881
0x18880204,77.716,1.866
0x18800207,95.179,2.442
0x18800206,32.958,1.897
0x18800205,53.219,2.624
0x18800204,45.618,1.989
0x18880303,57.234,2.076
0x18880302,40.478,2.116
0x18880301,85.552,1.812
0x18880300,72.294,1.449
0x18800303,39.852,1.808
0x18800302,69.436,1.896
0x18800301,60.612,2.355
0x18800300,36.132,2.705
0x18880307,63.592,2.133
0x18880306,30.409,2.294
0x18880305,71.582,2.447
0x18880304,46.736,2.603
0x18800307,104.304,1.799
0x18800306,17.299,1.769
0x18800305,75.954,2.486
0x18800304,44.584,1.865
0x18880400,86.528,1.86
0x18880401,72.506,2.524
0x18880402,57.79,2.228
0x18880403,62.189,2.466
0x18800400,52.139,2.952
0x18800401,112.888,2.425
0x18800402,57.072,1.555
0x18800403,69.189,2.533
0x18880404,117.647,1.471
0x18880405,68.474,1.713
0x18880406,89.162,1.885
0x18880407,23.561,2.477
0x18800404,57.751,2.636
0x18800405,64.355,1.372
0x18800406,56.752,2.059
0x18800407,64.053,1.574
0x18880503,62.73,2.204
0x18880502,64.407,2.227
0x18880501,71.275,2.583
0x18880500,149.919,2.568
0x18800503,66.644,2.37
0x18800502,50.901,2.197
0x18800501,36.205,2.079
0x18800500,46.986,1.526
0x18880507,105.822,2.086
0x18880506,100.561,2.265
0x18880505,71.819,1.858
0x18880504,154.819,2.09
0x18800507,94.572,2.121
0x18800506,86.752,1.926
0x18800505,107.74,2.161
0x18800504,39.165,1.632
0x18880600,78.436,1.863
0x18880601,71.552,1.687
0x18880602,67.698,2.026
0x18880603,76.293,1.972
0x18800600,72.033,2.305
0x18800601,98.319,2.779
0x18800602,81.568,1.857
0x18800603,132.499,1.488
0x18880604,139.302,1.527
0x18880605,72.122,2.04
0x18880606,78.788,1.385
0x18880607,94.534,1.405
0x18800604,95.745,1.847
0x18800605,72.419,2.304
0x18800606,71.643,2.065
0x18800607,45.11,2.248
0x18880703,80.478,2.007
0x18880702,44.007,1.819
0x18880701,93.909,1.416
0x18880700,27.489,2.311
0x18800703,81.124,1.924
0x18800702,53.454,2.098
0x18800701,67.44,1.685
0x18800700,71.631,1.794
0x18880707,28.256,1.718
0x18880706,30.344,1.724
0x18880705,74.12,1.755
0x18880704,89.161,2.078
0x18800707,72.038,1.815
0x18800706,78.944,1.904
0x18800705,52.52,1.768
0x18800704,63.577,1.689
0x18880800,89.148,2.197
0x18880801,77.482,1.578
0x18880802,86.623,2.174
0x18880803,35.435,2.234
0x18800800,91.977,2.07
0x18800801,33.434,1.829
0x18800802,66.391,1.663
0x18800803,52.31,2.187
0x18880804,63.265,2.334
0x18880805,106.01,1.403
0x18880806,84.986,2.15
0x18880807,107.394,1.391
0x18800804,44.371,1.774
0x18800805,55.27,2.062
0x18800806,100.702,1.547
0x18800807,48.905,2.39
0x18880903,65.001,2.704
0x18880902,40.341,1.95
0x18880901,33.878,2.257
0x18880900,63.252,2.816
0x18800903,52.483,2.168
0x18800902,82.769,2.843
0x18800901,44.065,1.956
0x18800900,71.25,2.955
0x18880907,80.402,2.711
0x18880906,74.028,2.722
0x18880905,71.159,2.6
0x18880904,87.505,1.549
0x18800907,95.785,2.423
0x18800906,118.55,2.509
0x18800905,58.873,2.823
0x18800904,72.627,2.741
0x18880a00,57.644,2.637
0x18880a01,120.283,1.472
0x18880a02,72.008,1.586
0x18880a03,114.272,1.709
0x18800a00,89.688,1.587
0x18800a01,103.044,1.969
0x18800a02,53.636,2.144
0x18800a03,79.725,2.65
0x18880a04,58.076,2.306
0x18880a05,51.32,2.795
0x18880a06,77.987,2.352
0x18880a07,71.817,2.347
0x18800a04,84.084,2.452
0x18800a05,43.776,2.103
0x18800a06,58.193,1.951
0x18800a07,47.587,2.851
0x18880a08,70.705,1.46
0x18880a09,66.95,1.427
0x18880a0a,38.168,2.071
0x18880a0b,59.981,2.189
0x18800a08,54.895,2.216
0x18800a09,80.311,2.161
0x18800a0a,52.991,2.002
0x18800a0b,83.851,1.437
0x18880b03,78.824,2.183
0x18880b02,62.366,1.445
0x18880b01,49.17,2.039
0x18880b00,50.478,2.207
0x18800b03,77.503,2.196
0x18800b02,49.982,2.327
0x18800b01,47.123,1.68
0x18800b00,54.529,2.07
0x18880b07,57.267,2.011
0x18880b06,49.497,2.225
0x18880b05,37.752,2.313
0x18880b04,52.534,1.861
0x18800b07,59.589,1.658
0x18800b06,46.256,1.879
0x18800b05,23.144,1.7
0x18800b04,76.713,2.264
0x18880b0b,25.735,2.599
0x18880b0a,59.98,2.051
0x18880b09,50.255,1.498
0x18880b08,68.963,2.141
0x18800b0b,34.377,2.53
0x18800b0a,65.202,2.311
0x18800b09,57.683,1.428
0x18800b08,46.644,1.973
0x18880c00,84.928,2.181
0x18880c01,97.443,2.618
0x18880c02,63.773,2.502
0x18880c03,74.132,2.145
0x18800c00,93.061,2.333
0x18800c01,145.754,5.038
0x18800c02,87.658,2.261
0x18800c03,46.834,2.603
0x18880c04,61.366,2.978
0x18880c05,71.554,2.329
0x18880c06,96.301,2.445
0x18880c07,87.283,2.47
0x18800c04,99.323,2.615
0x18800c05,87.25,2.396
0x18800c06,89.728,2.307
0x18800c07,85.806,2.133
0x18880c08,89.656,2.51
0x18880c09,107.875,2.258
0x18880c0a,86.959,2.343
0x18880c0b,67.545,2.26
0x18800c08,103.747,2.342
